# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/Item/itemName cm
.field_map net/minecraft/src/Item/beefRaw bi
.field_map net/minecraft/src/Item/bakedPotato bM
.field_map net/minecraft/src/Item/eyeOfEnder bA
.field_map net/minecraft/src/Item/maxStackSize ch
.field_map net/minecraft/src/Item/pickaxeStone x
.field_map net/minecraft/src/Item/fishingRod aR
.field_map net/minecraft/src/Item/netherStalkSeeds br
.field_map net/minecraft/src/Item/doorWood av
.field_map net/minecraft/src/Item/isDefaultTexture isDefaultTexture
.field_map net/minecraft/src/Item/carrotOnAStick bR
.field_map net/minecraft/src/Item/legsChain ab
.field_map net/minecraft/src/Item/pickaxeSteel g
.field_map net/minecraft/src/Item/axeStone y
.field_map net/minecraft/src/Item/redstone aC
.field_map net/minecraft/src/Item/maxDamage b
.field_map net/minecraft/src/Item/swordGold G
.field_map net/minecraft/src/Item/book aL
.field_map net/minecraft/src/Item/chickenCooked bl
.field_map net/minecraft/src/Item/bow k
.field_map net/minecraft/src/Item/redstoneRepeater bb
.field_map net/minecraft/src/Item/sugar aY
.method_map net/minecraft/src/Item/setTextureFile (Ljava/lang/String;)Lnet/minecraft/src/Item; setTextureFile
.method_map net/minecraft/src/Item/canHarvestBlock (Lnet/minecraft/src/Block;)Z a
.method_map net/minecraft/src/Item/getItemStackLimit ()I k
.method_map net/minecraft/src/Item/getIconIndex (Lnet/minecraft/src/ItemStack;)I f
.method_map net/minecraft/src/Item/getItemUseAction (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumAction; d_
.method_map net/minecraft/src/Item/getRenderPasses (I)I getRenderPasses
.method_map net/minecraft/src/Item/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/Item/setMaxStackSize (I)Lnet/minecraft/src/Item; d
.method_map net/minecraft/src/Item/getStrVsBlock (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/Block;I)F getStrVsBlock
.method_map net/minecraft/src/Item/setCreativeTab (Lnet/minecraft/src/CreativeTabs;)Lnet/minecraft/src/Item; a
.method_map net/minecraft/src/Item/getShareTag ()Z q
.method_map net/minecraft/src/Item/getCreativeTab ()Lnet/minecraft/src/CreativeTabs; w
.method_map net/minecraft/src/Item/isFull3D ()Z n_
.method_map net/minecraft/src/Item/setMaxDamage (I)Lnet/minecraft/src/Item; e
.method_map net/minecraft/src/Item/addInformation (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Ljava/util/List;Z)V a
.method_map net/minecraft/src/Item/hasCustomEntity (Lnet/minecraft/src/ItemStack;)Z hasCustomEntity
.method_map net/minecraft/src/Item/getIconFromDamage (I)I b
.method_map net/minecraft/src/Item/getEntityLifespan (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;)I getEntityLifespan
.method_map net/minecraft/src/Item/getItemEnchantability ()I c
.method_map net/minecraft/src/Item/getIconFromItemStackForMultiplePasses (Lnet/minecraft/src/ItemStack;I)I getIconFromItemStackForMultiplePasses
.method_map net/minecraft/src/Item/getIsRepairable (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/Item/getMetadata (I)I a
.method_map net/minecraft/src/Item/hasContainerItem ()Z s
.method_map net/minecraft/src/Item/getIconFromDamageForRenderPass (II)I a
.method_map net/minecraft/src/Item/onUpdate (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/Entity;IZ)V a
.method_map net/minecraft/src/Item/setContainerItem (Lnet/minecraft/src/Item;)Lnet/minecraft/src/Item; a
.method_map net/minecraft/src/Item/onItemUseFirst (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIIIFFF)Z onItemUseFirst
.method_map net/minecraft/src/Item/func_82788_x ()Z x
.method_map net/minecraft/src/Item/getStrVsBlock (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/Block;)F a
.method_map net/minecraft/src/Item/getCreativeTabs ()[Lnet/minecraft/src/CreativeTabs; getCreativeTabs
.method_map net/minecraft/src/Item/onBlockStartBreak (Lnet/minecraft/src/ItemStack;IIILnet/minecraft/src/EntityPlayer;)Z onBlockStartBreak
.method_map net/minecraft/src/Item/onDroppedByPlayer (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;)Z onDroppedByPlayer
.method_map net/minecraft/src/Item/setIconIndex (I)Lnet/minecraft/src/Item; c
.method_map net/minecraft/src/Item/getLocalItemName (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; g
.method_map net/minecraft/src/Item/getItemNameIS (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; c_
.method_map net/minecraft/src/Item/setNoRepair ()Lnet/minecraft/src/Item; setNoRepair
.method_map net/minecraft/src/Item/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIIIFFF)Z a
.method_map net/minecraft/src/Item/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/Item/getIconIndex (Lnet/minecraft/src/ItemStack;ILnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/ItemStack;I)I getIconIndex
.method_map net/minecraft/src/Item/requiresMultipleRenderPasses ()Z b
.method_map net/minecraft/src/Item/onUsingItemTick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;I)V onUsingItemTick
.method_map net/minecraft/src/Item/getRarity (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumRarity; e
.method_map net/minecraft/src/Item/createEntity (Lnet/minecraft/src/World;Lnet/minecraft/src/Entity;Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/Entity; createEntity
.method_map net/minecraft/src/Item/isPotionIngredient ()Z v
.method_map net/minecraft/src/Item/getItemName ()Ljava/lang/String; a
.method_map net/minecraft/src/Item/isMap ()Z f
.method_map net/minecraft/src/Item/getHasSubtypes ()Z l
.method_map net/minecraft/src/Item/itemInteractionForEntity (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityLiving;)Z a
.method_map net/minecraft/src/Item/getItemDisplayName (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; j
.method_map net/minecraft/src/Item/getSmeltingExperience (Lnet/minecraft/src/ItemStack;)F getSmeltingExperience
.method_map net/minecraft/src/Item/getContainerItemStack (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/ItemStack; getContainerItemStack
.method_map net/minecraft/src/Item/getDamageVsEntity (Lnet/minecraft/src/Entity;)I a
.method_map net/minecraft/src/Item/setItemName (Ljava/lang/String;)Lnet/minecraft/src/Item; b
.method_map net/minecraft/src/Item/getSubItems (ILnet/minecraft/src/CreativeTabs;Ljava/util/List;)V a
.method_map net/minecraft/src/Item/isRepairable ()Z isRepairable
.method_map net/minecraft/src/Item/func_77653_i (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; i
.method_map net/minecraft/src/Item/onPlayerStoppedUsing (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;I)V a
.method_map net/minecraft/src/Item/getTextureFile ()Ljava/lang/String; getTextureFile
.method_map net/minecraft/src/Item/setIconCoord (II)Lnet/minecraft/src/Item; b
.method_map net/minecraft/src/Item/getMaxItemUseDuration (Lnet/minecraft/src/ItemStack;)I a
.method_map net/minecraft/src/Item/hitEntity (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityLiving;Lnet/minecraft/src/EntityLiving;)Z a
.method_map net/minecraft/src/Item/isItemTool (Lnet/minecraft/src/ItemStack;)Z k
.method_map net/minecraft/src/Item/getPotionEffect ()Ljava/lang/String; u
.method_map net/minecraft/src/Item/onItemUseFirst (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z onItemUseFirst
.method_map net/minecraft/src/Item/getContainerItem ()Lnet/minecraft/src/Item; r
.method_map net/minecraft/src/Item/setFull3D ()Lnet/minecraft/src/Item; o
.method_map net/minecraft/src/Item/setPotionEffect (Ljava/lang/String;)Lnet/minecraft/src/Item; c
.method_map net/minecraft/src/Item/getStatName ()Ljava/lang/String; t
.method_map net/minecraft/src/Item/isDamageable ()Z n
.method_map net/minecraft/src/Item/onCreated (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)V d
.method_map net/minecraft/src/Item/getMovingObjectPositionFromPlayer (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;Z)Lnet/minecraft/src/MovingObjectPosition; a
.method_map net/minecraft/src/Item/shouldRotateAroundWhenRendering ()Z o_
.method_map net/minecraft/src/Item/onLeftClickEntity (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/Entity;)Z onLeftClickEntity
.method_map net/minecraft/src/Item/doesContainerItemLeaveCraftingGrid (Lnet/minecraft/src/ItemStack;)Z h
.method_map net/minecraft/src/Item/setHasSubtypes (Z)Lnet/minecraft/src/Item; a
.method_map net/minecraft/src/Item/getMaxDamage ()I m
.method_map net/minecraft/src/Item/getColorFromItemStack (Lnet/minecraft/src/ItemStack;I)I a
.method_map net/minecraft/src/Item/hasEffect (Lnet/minecraft/src/ItemStack;)Z d
.method_map net/minecraft/src/Item/onBlockDestroyed (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;IIIILnet/minecraft/src/EntityLiving;)Z a
.class_map net/minecraft/src/ComponentNetherBridgePiece add
.method_map net/minecraft/src/ComponentNetherBridgePiece/getNextComponentNormal (Lnet/minecraft/src/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/src/StructureComponent; a
.method_map net/minecraft/src/ComponentNetherBridgePiece/getNextComponent (Lnet/minecraft/src/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgePiece; a
.method_map net/minecraft/src/ComponentNetherBridgePiece/getNextComponent (Lnet/minecraft/src/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIIIIZ)Lnet/minecraft/src/StructureComponent; a
.method_map net/minecraft/src/ComponentNetherBridgePiece/isAboveGround (Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgePiece/getNextComponentZ (Lnet/minecraft/src/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/src/StructureComponent; c
.method_map net/minecraft/src/ComponentNetherBridgePiece/getNextComponentX (Lnet/minecraft/src/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/src/StructureComponent; b
.method_map net/minecraft/src/ComponentNetherBridgePiece/getTotalWeight (Ljava/util/List;)I a
.class_map net/minecraft/src/CommandWeather ap
.method_map net/minecraft/src/CommandWeather/addTabCompletionOptions (Lnet/minecraft/src/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a
.method_map net/minecraft/src/CommandWeather/processCommand (Lnet/minecraft/src/ICommandSender;[Ljava/lang/String;)V b
.method_map net/minecraft/src/CommandWeather/getRequiredPermissionLevel ()I a
.method_map net/minecraft/src/CommandWeather/getCommandName ()Ljava/lang/String; c
.class_map net/minecraft/src/BlockReed alr
.method_map net/minecraft/src/BlockReed/getPlantMetadata (Lnet/minecraft/src/World;III)I getPlantMetadata
.method_map net/minecraft/src/BlockReed/getPlantID (Lnet/minecraft/src/World;III)I getPlantID
.method_map net/minecraft/src/BlockReed/checkBlockCoordValid (Lnet/minecraft/src/World;III)V k_
.method_map net/minecraft/src/BlockReed/idPicked (Lnet/minecraft/src/World;III)I a
.method_map net/minecraft/src/BlockReed/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockReed/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z b
.method_map net/minecraft/src/BlockReed/getPlantType (Lnet/minecraft/src/World;III)Lnet/minecraftforge/common/EnumPlantType; getPlantType
.method_map net/minecraft/src/BlockReed/isOpaqueCube ()Z c
.method_map net/minecraft/src/BlockReed/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockReed/getRenderType ()I d
.method_map net/minecraft/src/BlockReed/canBlockStay (Lnet/minecraft/src/World;III)Z d
.method_map net/minecraft/src/BlockReed/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; e
.method_map net/minecraft/src/BlockReed/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockReed/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/MouseFilter kl
.field_map net/minecraft/src/MouseFilter/field_76336_a a
.field_map net/minecraft/src/MouseFilter/field_76335_c c
.field_map net/minecraft/src/MouseFilter/field_76334_b b
.method_map net/minecraft/src/MouseFilter/func_76333_a (FF)F a
.class_map net/minecraft/src/BlockRedstoneLight alq
.field_map net/minecraft/src/BlockRedstoneLight/powered a
.method_map net/minecraft/src/BlockRedstoneLight/onBlockAdded (Lnet/minecraft/src/World;III)V g
.method_map net/minecraft/src/BlockRedstoneLight/idPicked (Lnet/minecraft/src/World;III)I a
.method_map net/minecraft/src/BlockRedstoneLight/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockRedstoneLight/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockRedstoneLight/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/SpawnListEntry ys
.field_map net/minecraft/src/SpawnListEntry/maxGroupCount d
.field_map net/minecraft/src/SpawnListEntry/entityClass b
.field_map net/minecraft/src/SpawnListEntry/minGroupCount c
.class_map net/minecraft/src/MemoryConnection cf
.field_map net/minecraft/src/MemoryConnection/pairedConnection c
.field_map net/minecraft/src/MemoryConnection/readPacketCache b
.field_map net/minecraft/src/MemoryConnection/gamePaused h
.field_map net/minecraft/src/MemoryConnection/shuttingDown e
.field_map net/minecraft/src/MemoryConnection/field_74439_g g
.field_map net/minecraft/src/MemoryConnection/myNetHandler d
.field_map net/minecraft/src/MemoryConnection/mySocketAddress a
.field_map net/minecraft/src/MemoryConnection/shutdownReason f
.method_map net/minecraft/src/MemoryConnection/getSocketAddress ()Ljava/net/SocketAddress; c
.method_map net/minecraft/src/MemoryConnection/closeConnections ()V f
.method_map net/minecraft/src/MemoryConnection/isConnectionActive ()Z g
.method_map net/minecraft/src/MemoryConnection/wakeThreads ()V a
.method_map net/minecraft/src/MemoryConnection/networkShutdown (Ljava/lang/String;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/MemoryConnection/setGamePaused (Z)V a
.method_map net/minecraft/src/MemoryConnection/setNetHandler (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/MemoryConnection/isGamePaused ()Z h
.method_map net/minecraft/src/MemoryConnection/processOrCachePacket (Lnet/minecraft/src/Packet;)V b
.method_map net/minecraft/src/MemoryConnection/processReadPackets ()V b
.method_map net/minecraft/src/MemoryConnection/pairWith (Lnet/minecraft/src/MemoryConnection;)V a
.method_map net/minecraft/src/MemoryConnection/addToSendQueue (Lnet/minecraft/src/Packet;)V a
.method_map net/minecraft/src/MemoryConnection/packetSize ()I e
.method_map net/minecraft/src/MemoryConnection/serverShutdown ()V d
.method_map net/minecraft/src/MemoryConnection/getPairedConnection ()Lnet/minecraft/src/MemoryConnection; i
.class_map net/minecraft/src/ChunkCache yl
.field_map net/minecraft/src/ChunkCache/worldObj e
.field_map net/minecraft/src/ChunkCache/hasExtendedLevels d
.field_map net/minecraft/src/ChunkCache/chunkZ b
.field_map net/minecraft/src/ChunkCache/chunkArray c
.field_map net/minecraft/src/ChunkCache/chunkX a
.method_map net/minecraft/src/ChunkCache/getSkyBlockTypeBrightness (Lnet/minecraft/src/EnumSkyBlock;III)I a
.method_map net/minecraft/src/ChunkCache/getLightValueExt (IIIZ)I a
.method_map net/minecraft/src/ChunkCache/isBlockOpaqueCube (III)Z s
.method_map net/minecraft/src/ChunkCache/getBlockMaterial (III)Lnet/minecraft/src/Material; g
.method_map net/minecraft/src/ChunkCache/getBlockTileEntity (III)Lnet/minecraft/src/TileEntity; q
.method_map net/minecraft/src/ChunkCache/extendedLevelsInChunkCache ()Z Q
.method_map net/minecraft/src/ChunkCache/getBrightness (IIII)F j
.method_map net/minecraft/src/ChunkCache/getLightValue (III)I b
.method_map net/minecraft/src/ChunkCache/getLightBrightnessForSkyBlocks (IIII)I i
.method_map net/minecraft/src/ChunkCache/getHeight ()I O
.method_map net/minecraft/src/ChunkCache/getLightBrightness (III)F p
.method_map net/minecraft/src/ChunkCache/getWorldVec3Pool ()Lnet/minecraft/src/Vec3Pool; S
.method_map net/minecraft/src/ChunkCache/getBlockId (III)I a
.method_map net/minecraft/src/ChunkCache/getBiomeGenForCoords (II)Lnet/minecraft/src/BiomeGenBase; a
.method_map net/minecraft/src/ChunkCache/isBlockNormalCube (III)Z t
.method_map net/minecraft/src/ChunkCache/getSpecialBlockBrightness (Lnet/minecraft/src/EnumSkyBlock;III)I b
.method_map net/minecraft/src/ChunkCache/isBlockProvidingPowerTo (IIII)Z k
.method_map net/minecraft/src/ChunkCache/getBlockMetadata (III)I h
.method_map net/minecraft/src/ChunkCache/isAirBlock (III)Z c
.method_map net/minecraft/src/ChunkCache/doesBlockHaveSolidTopSurface (III)Z v
.class_map net/minecraft/src/GuiPlayerInfo ayl
.field_map net/minecraft/src/GuiPlayerInfo/name a
.field_map net/minecraft/src/GuiPlayerInfo/nameinLowerCase c
.field_map net/minecraft/src/GuiPlayerInfo/responseTime b
.class_map net/minecraft/src/BlockMelon aku
.method_map net/minecraft/src/BlockMelon/quantityDroppedWithBonus (ILjava/util/Random;)I a
.method_map net/minecraft/src/BlockMelon/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockMelon/getBlockTextureFromSide (I)I a
.method_map net/minecraft/src/BlockMelon/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockMelon/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/IAnimals lo
.class_map net/minecraft/src/Render bbk
.field_map net/minecraft/src/Render/renderBlocks c
.field_map net/minecraft/src/Render/renderManager b
.field_map net/minecraft/src/Render/shadowSize d
.field_map net/minecraft/src/Render/shadowOpaque e
.field_map net/minecraft/src/Render/modelBase a
.method_map net/minecraft/src/Render/doRenderShadowAndFire (Lnet/minecraft/src/Entity;DDDFF)V b
.method_map net/minecraft/src/Render/renderShadowOnBlock (Lnet/minecraft/src/Block;DDDIIIFFDDD)V a
.method_map net/minecraft/src/Render/loadTexture (Ljava/lang/String;)V a
.method_map net/minecraft/src/Render/getWorldFromRenderManager ()Lnet/minecraft/src/World; b
.method_map net/minecraft/src/Render/renderAABB (Lnet/minecraft/src/AxisAlignedBB;)V a
.method_map net/minecraft/src/Render/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/Render/getFontRendererFromRenderManager ()Lnet/minecraft/src/FontRenderer; a
.method_map net/minecraft/src/Render/loadDownloadableImageTexture (Ljava/lang/String;Ljava/lang/String;)Z a
.method_map net/minecraft/src/Render/setRenderManager (Lnet/minecraft/src/RenderManager;)V a
.method_map net/minecraft/src/Render/renderOffsetAABB (Lnet/minecraft/src/AxisAlignedBB;DDD)V a
.method_map net/minecraft/src/Render/renderShadow (Lnet/minecraft/src/Entity;DDDFF)V c
.method_map net/minecraft/src/Render/renderEntityOnFire (Lnet/minecraft/src/Entity;DDDF)V a
.class_map net/minecraft/src/CreativeTabMisc tp
.method_map net/minecraft/src/CreativeTabMisc/getTabIconItemIndex ()I e
.class_map net/minecraft/src/EntityBodyHelper mm
.field_map net/minecraft/src/EntityBodyHelper/theLiving a
.field_map net/minecraft/src/EntityBodyHelper/field_75666_b b
.field_map net/minecraft/src/EntityBodyHelper/field_75667_c c
.method_map net/minecraft/src/EntityBodyHelper/func_75665_a (FFF)F a
.method_map net/minecraft/src/EntityBodyHelper/func_75664_a ()V a
.class_map net/minecraft/src/EnumRarity uw
.field_map net/minecraft/src/EnumRarity/epic d
.field_map net/minecraft/src/EnumRarity/rarityColor e
.field_map net/minecraft/src/EnumRarity/uncommon b
.field_map net/minecraft/src/EnumRarity/rare c
.field_map net/minecraft/src/EnumRarity/common a
.field_map net/minecraft/src/EnumRarity/$VALUES g
.field_map net/minecraft/src/EnumRarity/rarityName f
.method_map net/minecraft/src/EnumRarity/values ()[Lnet/minecraft/src/EnumRarity; values
.class_map net/minecraft/src/StructureBoundingBox acg
.field_map net/minecraft/src/StructureBoundingBox/minZ c
.field_map net/minecraft/src/StructureBoundingBox/maxZ f
.field_map net/minecraft/src/StructureBoundingBox/maxY e
.field_map net/minecraft/src/StructureBoundingBox/maxX d
.field_map net/minecraft/src/StructureBoundingBox/minX a
.field_map net/minecraft/src/StructureBoundingBox/minY b
.method_map net/minecraft/src/StructureBoundingBox/getYSize ()I c
.method_map net/minecraft/src/StructureBoundingBox/getCenterY ()I f
.method_map net/minecraft/src/StructureBoundingBox/offset (III)V a
.method_map net/minecraft/src/StructureBoundingBox/getXSize ()I b
.method_map net/minecraft/src/StructureBoundingBox/getZSize ()I d
.method_map net/minecraft/src/StructureBoundingBox/getCenterZ ()I g
.method_map net/minecraft/src/StructureBoundingBox/intersectsWith (Lnet/minecraft/src/StructureBoundingBox;)Z a
